Sat Aug 15 05:29:59 IST 2020,1294423557209030657,NEUTRAL,26
Sat Aug 15 05:29:56 IST 2020,1294423542872842241,NEUTRAL,8
Sat Aug 15 05:29:51 IST 2020,1294423522828324865,NEUTRAL,64
Sat Aug 15 05:29:50 IST 2020,1294423519724437506,NEUTRAL,43
Sat Aug 15 05:29:50 IST 2020,1294423519539761152,NEGATIVE,0
Sat Aug 15 05:29:49 IST 2020,1294423513181360128,NEUTRAL,0
Sat Aug 15 05:29:41 IST 2020,1294423479945580544,NEUTRAL,8
Sat Aug 15 05:29:39 IST 2020,1294423472047874048,NEUTRAL,0
Sat Aug 15 05:29:39 IST 2020,1294423471095721984,NEGATIVE,74
Sat Aug 15 05:29:38 IST 2020,1294423468818096128,NEUTRAL,0
Sat Aug 15 05:29:37 IST 2020,1294423461541171202,NEGATIVE,9423
Sat Aug 15 05:29:36 IST 2020,1294423457862692865,NEUTRAL,48
Sat Aug 15 05:29:35 IST 2020,1294423456055021570,NEUTRAL,8
Sat Aug 15 05:29:31 IST 2020,1294423440078917633,NEUTRAL,19844
Sat Aug 15 05:29:31 IST 2020,1294423439462281217,NEUTRAL,171
Sat Aug 15 05:29:27 IST 2020,1294423422408302594,NEGATIVE,1
Sat Aug 15 05:29:27 IST 2020,1294423421657313280,NEUTRAL,46
Sat Aug 15 05:29:27 IST 2020,1294423420432609281,NEUTRAL,69
Sat Aug 15 05:29:25 IST 2020,1294423411775508480,POSITIVE,0
Sat Aug 15 05:29:24 IST 2020,1294423408629829633,NEUTRAL,0
Sat Aug 15 05:29:19 IST 2020,1294423389067567104,NEGATIVE,9423
Sat Aug 15 05:29:19 IST 2020,1294423388988092416,NEUTRAL,0
Sat Aug 15 05:29:15 IST 2020,1294423371753705472,NEUTRAL,19844
Sat Aug 15 05:29:10 IST 2020,1294423351230857216,NEUTRAL,0
Sat Aug 15 05:29:08 IST 2020,1294423341751848962,NEGATIVE,9423
Sat Aug 15 05:29:06 IST 2020,1294423331614203912,NEGATIVE,0
Sat Aug 15 05:29:03 IST 2020,1294423320335724546,NEGATIVE,9423
Sat Aug 15 05:29:01 IST 2020,1294423313209589760,NEUTRAL,19844
Sat Aug 15 05:29:01 IST 2020,1294423313142382594,NEUTRAL,329
Sat Aug 15 05:29:00 IST 2020,1294423307761135618,NEUTRAL,9
Sat Aug 15 05:28:57 IST 2020,1294423295417294848,NEUTRAL,4
Sat Aug 15 05:28:57 IST 2020,1294423294414925825,NEUTRAL,0
Sat Aug 15 05:28:57 IST 2020,1294423294133895169,NEGATIVE,9423
Sat Aug 15 05:28:56 IST 2020,1294423292724609030,NEGATIVE,9423
Sat Aug 15 05:28:56 IST 2020,1294423290816200705,NEGATIVE,9423
Sat Aug 15 05:28:55 IST 2020,1294423287146196993,NEUTRAL,19844
Sat Aug 15 05:28:54 IST 2020,1294423281806839815,NEUTRAL,19844
Sat Aug 15 05:28:53 IST 2020,1294423278094819328,NEGATIVE,9423
Sat Aug 15 05:28:50 IST 2020,1294423264605896704,NEUTRAL,19844
Sat Aug 15 05:28:49 IST 2020,1294423262848483330,NEUTRAL,19844
Sat Aug 15 05:28:47 IST 2020,1294423252488597508,NEUTRAL,73
Sat Aug 15 05:28:45 IST 2020,1294423245601546240,NEGATIVE,2
Sat Aug 15 05:28:45 IST 2020,1294423243013517313,NEUTRAL,1
Sat Aug 15 05:28:44 IST 2020,1294423242304823296,NEUTRAL,19844
Sat Aug 15 05:28:44 IST 2020,1294423239423385600,NEUTRAL,3
Sat Aug 15 05:28:43 IST 2020,1294423237237993473,NEUTRAL,0
Sat Aug 15 05:28:31 IST 2020,1294423184448475136,NEUTRAL,1
Sat Aug 15 05:28:30 IST 2020,1294423183542681601,NEUTRAL,19844
Sat Aug 15 05:28:28 IST 2020,1294423175288119297,NEUTRAL,0
Sat Aug 15 05:28:25 IST 2020,1294423159987347456,NEUTRAL,0
Sat Aug 15 05:28:20 IST 2020,1294423138634170368,NEUTRAL,19844
Sat Aug 15 05:28:19 IST 2020,1294423134263816198,NEUTRAL,0
Sat Aug 15 05:28:17 IST 2020,1294423125841649664,NEUTRAL,13
Sat Aug 15 05:28:14 IST 2020,1294423114328178690,NEUTRAL,86
Sat Aug 15 05:28:12 IST 2020,1294423105192882176,NEUTRAL,0
Sat Aug 15 05:28:08 IST 2020,1294423090663915520,NEUTRAL,0
Sat Aug 15 05:28:02 IST 2020,1294423064038371328,NEUTRAL,1
Sat Aug 15 05:28:01 IST 2020,1294423062054608898,NEGATIVE,9423
Sat Aug 15 05:28:00 IST 2020,1294423055486386178,NEGATIVE,9423
Sat Aug 15 05:27:58 IST 2020,1294423046166663181,NEGATIVE,9423
Sat Aug 15 05:27:54 IST 2020,1294423031704518656,POSITIVE,2
Sat Aug 15 05:27:54 IST 2020,1294423030840594433,NEGATIVE,12964
Sat Aug 15 05:27:48 IST 2020,1294423004747833344,POSITIVE,0
Sat Aug 15 05:27:41 IST 2020,1294422977640046595,NEUTRAL,19844
Sat Aug 15 05:27:35 IST 2020,1294422952096739328,NEUTRAL,0
Sat Aug 15 05:27:29 IST 2020,1294422927933308930,NEUTRAL,19844
Sat Aug 15 05:27:29 IST 2020,1294422927090343936,POSITIVE,0
Sat Aug 15 05:27:28 IST 2020,1294422921952124929,NEUTRAL,1
Sat Aug 15 05:27:22 IST 2020,1294422896421433345,NEUTRAL,0
Sat Aug 15 05:27:21 IST 2020,1294422891489120266,NEGATIVE,9423
Sat Aug 15 05:27:20 IST 2020,1294422888590663680,VERY_NEGATIVE,0
Sat Aug 15 05:27:19 IST 2020,1294422883045867527,NEUTRAL,339
Sat Aug 15 05:27:19 IST 2020,1294422882886520835,POSITIVE,0
Sat Aug 15 05:27:18 IST 2020,1294422882089656321,NEUTRAL,339
Sat Aug 15 05:27:18 IST 2020,1294422881015824385,NEGATIVE,9423
Sat Aug 15 05:27:15 IST 2020,1294422867166322689,NEUTRAL,3
Sat Aug 15 05:27:14 IST 2020,1294422865337556993,NEUTRAL,2
Sat Aug 15 05:27:10 IST 2020,1294422846807011328,NEUTRAL,8
Sat Aug 15 05:26:56 IST 2020,1294422786186907652,NEUTRAL,0
Sat Aug 15 05:26:54 IST 2020,1294422778897141762,NEUTRAL,19844
Sat Aug 15 05:26:53 IST 2020,1294422776951050241,NEUTRAL,0
Sat Aug 15 05:26:48 IST 2020,1294422754666721281,POSITIVE,0
Sat Aug 15 05:26:48 IST 2020,1294422752602931200,POSITIVE,0
Sat Aug 15 05:26:47 IST 2020,1294422748681269248,NEUTRAL,8
Sat Aug 15 05:26:46 IST 2020,1294422747938877440,NEUTRAL,0
Sat Aug 15 05:26:43 IST 2020,1294422732608802828,NEUTRAL,41
Sat Aug 15 05:26:42 IST 2020,1294422730800918529,NEUTRAL,39
Sat Aug 15 05:26:41 IST 2020,1294422725457567750,NEUTRAL,1010
Sat Aug 15 05:26:37 IST 2020,1294422708781015041,NEUTRAL,0
Sat Aug 15 05:26:37 IST 2020,1294422706138439681,POSITIVE,194
Sat Aug 15 05:26:36 IST 2020,1294422702741233664,NEUTRAL,4
Sat Aug 15 05:26:35 IST 2020,1294422700572782593,NEUTRAL,339
Sat Aug 15 05:26:32 IST 2020,1294422688866242560,NEUTRAL,0
Sat Aug 15 05:26:32 IST 2020,1294422688300257282,NEUTRAL,4
Sat Aug 15 05:26:26 IST 2020,1294422662807093248,NEUTRAL,0
Sat Aug 15 05:26:25 IST 2020,1294422659028021248,NEGATIVE,1954
Sat Aug 15 05:26:22 IST 2020,1294422647095214080,NEUTRAL,24
Sat Aug 15 05:26:21 IST 2020,1294422640954953735,NEUTRAL,19844
Sat Aug 15 05:26:09 IST 2020,1294422591957012481,NEGATIVE,2
Sat Aug 15 05:26:08 IST 2020,1294422587766906880,NEGATIVE,8
Sat Aug 15 05:25:57 IST 2020,1294422541633613825,NEGATIVE,0
Sat Aug 15 05:25:55 IST 2020,1294422533668831237,NEUTRAL,31
Sat Aug 15 05:25:53 IST 2020,1294422525649264646,NEGATIVE,0
Sat Aug 15 05:25:49 IST 2020,1294422507987046401,NEUTRAL,19844
Sat Aug 15 05:25:45 IST 2020,1294422490186485762,NEUTRAL,0
Sat Aug 15 05:25:44 IST 2020,1294422486541406208,NEGATIVE,9423
Sat Aug 15 05:25:41 IST 2020,1294422473841287169,NEUTRAL,112
Sat Aug 15 05:25:39 IST 2020,1294422466442469376,NEUTRAL,339
Sat Aug 15 05:25:37 IST 2020,1294422457936478210,NEUTRAL,4996
Sat Aug 15 05:25:36 IST 2020,1294422451863068673,NEGATIVE,9423
Sat Aug 15 05:25:35 IST 2020,1294422447580762114,NEUTRAL,3
Sat Aug 15 05:25:34 IST 2020,1294422442803331072,NEUTRAL,0
Sat Aug 15 05:25:33 IST 2020,1294422439162781696,NEUTRAL,6
Sat Aug 15 05:25:33 IST 2020,1294422438273601536,NEUTRAL,19844
Sat Aug 15 05:25:31 IST 2020,1294422431751376897,NEGATIVE,9423
Sat Aug 15 05:25:28 IST 2020,1294422419432706049,NEGATIVE,9423
Sat Aug 15 05:25:26 IST 2020,1294422411220094976,NEUTRAL,8
Sat Aug 15 05:25:24 IST 2020,1294422402508546049,NEUTRAL,26
Sat Aug 15 05:25:22 IST 2020,1294422394656952320,NEGATIVE,9423
Sat Aug 15 05:25:22 IST 2020,1294422392622714886,NEUTRAL,339
Sat Aug 15 05:25:01 IST 2020,1294422303581888515,NEUTRAL,19844
Sat Aug 15 05:25:00 IST 2020,1294422302889738245,NEUTRAL,3
Sat Aug 15 05:24:59 IST 2020,1294422295071600645,NEUTRAL,135
Sat Aug 15 05:24:58 IST 2020,1294422290957033472,NEGATIVE,9423
Sat Aug 15 05:24:51 IST 2020,1294422262091669504,NEUTRAL,0
Sat Aug 15 05:24:49 IST 2020,1294422253271220224,NEGATIVE,0
Sat Aug 15 05:24:43 IST 2020,1294422229187530758,NEUTRAL,53
Sat Aug 15 05:24:40 IST 2020,1294422219171323904,NEUTRAL,1239
Sat Aug 15 05:24:38 IST 2020,1294422207897071616,NEUTRAL,19
Sat Aug 15 05:24:37 IST 2020,1294422203551944706,NEUTRAL,19844
Sat Aug 15 05:24:35 IST 2020,1294422197914787841,NEGATIVE,0
Sat Aug 15 05:24:35 IST 2020,1294422195360468993,NEUTRAL,19844
Sat Aug 15 05:24:34 IST 2020,1294422194186002432,NEGATIVE,0
Sat Aug 15 05:24:34 IST 2020,1294422193376354305,NEGATIVE,9423
Sat Aug 15 05:24:27 IST 2020,1294422164305784832,NEUTRAL,0
Sat Aug 15 05:24:18 IST 2020,1294422125072220160,NEUTRAL,0
Sat Aug 15 05:24:14 IST 2020,1294422107632410626,NEUTRAL,55
Sat Aug 15 05:24:12 IST 2020,1294422100380352524,NEGATIVE,9423
Sat Aug 15 05:24:12 IST 2020,1294422099411509248,NEUTRAL,19844
Sat Aug 15 05:24:09 IST 2020,1294422088095334407,NEGATIVE,0
Sat Aug 15 05:24:05 IST 2020,1294422072358207488,NEUTRAL,1092
Sat Aug 15 05:24:04 IST 2020,1294422065223737344,NEUTRAL,0
Sat Aug 15 05:24:00 IST 2020,1294422050975690753,NEUTRAL,19844
Sat Aug 15 05:23:58 IST 2020,1294422042750509056,NEUTRAL,97
Sat Aug 15 05:23:58 IST 2020,1294422042251583488,NEGATIVE,9423
Sat Aug 15 05:23:55 IST 2020,1294422030348099584,NEUTRAL,1010
Sat Aug 15 05:23:52 IST 2020,1294422017035436034,NEUTRAL,0
Sat Aug 15 05:23:50 IST 2020,1294422006667059205,NEUTRAL,0
Sat Aug 15 05:23:48 IST 2020,1294422000287580164,NEGATIVE,9423
Sat Aug 15 05:23:43 IST 2020,1294421978284199938,NEGATIVE,9423
Sat Aug 15 05:23:41 IST 2020,1294421971149688833,NEGATIVE,9423
Sat Aug 15 05:23:40 IST 2020,1294421966187720705,NEGATIVE,0
Sat Aug 15 05:23:40 IST 2020,1294421964157853696,NEGATIVE,0
Sat Aug 15 05:23:38 IST 2020,1294421957950222336,POSITIVE,0
Sat Aug 15 05:23:38 IST 2020,1294421957539254273,NEUTRAL,19844
Sat Aug 15 05:23:32 IST 2020,1294421934298390528,NEUTRAL,0
Sat Aug 15 05:23:28 IST 2020,1294421915268980738,NEUTRAL,0
Sat Aug 15 05:23:26 IST 2020,1294421908780396546,NEGATIVE,9423
Sat Aug 15 05:23:25 IST 2020,1294421903181053953,NEGATIVE,9423
Sat Aug 15 05:23:20 IST 2020,1294421883736272898,NEGATIVE,9423
Sat Aug 15 05:23:16 IST 2020,1294421865470013454,NEUTRAL,0
Sat Aug 15 05:23:15 IST 2020,1294421860759863298,NEUTRAL,0
Sat Aug 15 05:23:13 IST 2020,1294421854250315778,NEUTRAL,0
Sat Aug 15 05:23:13 IST 2020,1294421852153090049,NEUTRAL,4
Sat Aug 15 05:23:12 IST 2020,1294421847845621762,NEUTRAL,19844
Sat Aug 15 05:23:11 IST 2020,1294421843970064385,NEUTRAL,19844
Sat Aug 15 05:23:09 IST 2020,1294421836181241858,NEGATIVE,9423
Sat Aug 15 05:23:09 IST 2020,1294421834994155524,NEUTRAL,0
Sat Aug 15 05:23:08 IST 2020,1294421830027980800,NEGATIVE,9423
Sat Aug 15 05:23:07 IST 2020,1294421826823585792,NEGATIVE,196
Sat Aug 15 05:23:04 IST 2020,1294421816061067264,NEUTRAL,339
Sat Aug 15 05:23:03 IST 2020,1294421809476009984,NEUTRAL,19844
Sat Aug 15 05:23:03 IST 2020,1294421809404805120,NEUTRAL,0
Sat Aug 15 05:23:03 IST 2020,1294421809207615489,NEUTRAL,0
Sat Aug 15 05:23:00 IST 2020,1294421796314284034,NEUTRAL,0
Sat Aug 15 05:22:58 IST 2020,1294421788818997248,NEUTRAL,0
Sat Aug 15 05:22:58 IST 2020,1294421788231958529,NEUTRAL,0
Sat Aug 15 05:22:58 IST 2020,1294421787997081600,NEGATIVE,9423
Sat Aug 15 05:22:55 IST 2020,1294421778354384897,NEUTRAL,0
Sat Aug 15 05:22:53 IST 2020,1294421770427039746,NEUTRAL,0
Sat Aug 15 05:22:49 IST 2020,1294421750994870272,NEUTRAL,1
Sat Aug 15 05:22:36 IST 2020,1294421699233013761,NEUTRAL,339
Sat Aug 15 05:22:30 IST 2020,1294421673454841858,NEUTRAL,339
Sat Aug 15 05:22:29 IST 2020,1294421667238862850,NEUTRAL,1
Sat Aug 15 05:22:27 IST 2020,1294421661463314433,NEGATIVE,9423
Sat Aug 15 05:22:25 IST 2020,1294421651376021505,NEUTRAL,19844
Sat Aug 15 05:22:24 IST 2020,1294421648540667904,NEUTRAL,19844
Sat Aug 15 05:22:21 IST 2020,1294421634619670528,POSITIVE,223
Sat Aug 15 05:22:18 IST 2020,1294421623135764481,NEGATIVE,9423
Sat Aug 15 05:22:18 IST 2020,1294421622573629440,NEUTRAL,25
Sat Aug 15 05:22:16 IST 2020,1294421614814269440,NEGATIVE,9423
Sat Aug 15 05:22:15 IST 2020,1294421607960776704,NEUTRAL,19844
Sat Aug 15 05:22:15 IST 2020,1294421607549722624,NEUTRAL,9
Sat Aug 15 05:22:13 IST 2020,1294421600629133314,NEUTRAL,0
Sat Aug 15 05:22:10 IST 2020,1294421589786791937,NEUTRAL,43
Sat Aug 15 05:22:06 IST 2020,1294421571411615747,NEUTRAL,154
Sat Aug 15 05:22:05 IST 2020,1294421568592977920,NEUTRAL,5
Sat Aug 15 05:22:05 IST 2020,1294421567619977217,NEUTRAL,329
Sat Aug 15 05:21:56 IST 2020,1294421530953289735,NEGATIVE,9423
Sat Aug 15 05:21:52 IST 2020,1294421511684620288,POSITIVE,0
Sat Aug 15 05:21:51 IST 2020,1294421509834932224,NEUTRAL,2
Sat Aug 15 05:21:46 IST 2020,1294421487055601664,NEUTRAL,0
Sat Aug 15 05:21:45 IST 2020,1294421483133874176,NEGATIVE,9423
Sat Aug 15 05:21:42 IST 2020,1294421471943630848,NEUTRAL,19844
Sat Aug 15 05:21:37 IST 2020,1294421449998864384,NEGATIVE,9423
Sat Aug 15 05:21:32 IST 2020,1294421430247944195,NEGATIVE,0
Sat Aug 15 05:21:31 IST 2020,1294421424598376449,NEUTRAL,152
Sat Aug 15 05:21:31 IST 2020,1294421422970793985,NEGATIVE,9423
Sat Aug 15 05:21:28 IST 2020,1294421412514615299,NEGATIVE,9423
Sat Aug 15 05:21:25 IST 2020,1294421399419924480,NEUTRAL,60
Sat Aug 15 05:21:25 IST 2020,1294421398115557377,NEUTRAL,24
Sat Aug 15 05:21:23 IST 2020,1294421392633593857,NEUTRAL,39
Sat Aug 15 05:21:23 IST 2020,1294421392591589377,NEGATIVE,12
Sat Aug 15 05:21:21 IST 2020,1294421383955570689,NEUTRAL,0
Sat Aug 15 05:21:20 IST 2020,1294421379517943809,NEGATIVE,9423
Sat Aug 15 05:21:13 IST 2020,1294421349285466113,NEGATIVE,9423
Sat Aug 15 05:21:10 IST 2020,1294421337465921536,NEUTRAL,19843
Sat Aug 15 05:21:09 IST 2020,1294421334194368512,NEUTRAL,4
Sat Aug 15 05:21:09 IST 2020,1294421333418209280,POSITIVE,0
Sat Aug 15 05:21:09 IST 2020,1294421333137338371,NEUTRAL,2
Sat Aug 15 05:21:09 IST 2020,1294421332457926658,NEGATIVE,0
Sat Aug 15 05:21:09 IST 2020,1294421331283308544,NEGATIVE,0
Sat Aug 15 05:21:07 IST 2020,1294421325654773760,NEUTRAL,196
Sat Aug 15 05:21:06 IST 2020,1294421318759256064,NEGATIVE,9423
Sat Aug 15 05:21:00 IST 2020,1294421293702545415,NEUTRAL,19843
Sat Aug 15 05:20:57 IST 2020,1294421282285432832,NEUTRAL,0
Sat Aug 15 05:20:56 IST 2020,1294421277751427072,NEUTRAL,1
Sat Aug 15 05:20:48 IST 2020,1294421244163563522,NEGATIVE,9423
Sat Aug 15 05:20:48 IST 2020,1294421242351628289,NEUTRAL,9
Sat Aug 15 05:20:45 IST 2020,1294421233371471872,NEGATIVE,9423
Sat Aug 15 05:20:45 IST 2020,1294421230938927111,NEUTRAL,27
Sat Aug 15 05:20:44 IST 2020,1294421228753571847,NEGATIVE,0
Sat Aug 15 05:20:44 IST 2020,1294421226643841026,NEUTRAL,46
Sat Aug 15 05:20:44 IST 2020,1294421225679323141,NEUTRAL,9
Sat Aug 15 05:20:41 IST 2020,1294421215407296512,NEUTRAL,0
Sat Aug 15 05:20:41 IST 2020,1294421214530854912,NEGATIVE,0
Sat Aug 15 05:20:40 IST 2020,1294421209174736897,NEUTRAL,0
Sat Aug 15 05:20:37 IST 2020,1294421196176535552,NEUTRAL,1010
Sat Aug 15 05:20:34 IST 2020,1294421186072530944,NEGATIVE,9423
Sat Aug 15 05:20:32 IST 2020,1294421178275319809,NEUTRAL,2
Sat Aug 15 05:20:31 IST 2020,1294421172642168832,POSITIVE,0
Sat Aug 15 05:20:29 IST 2020,1294421166241673216,NEUTRAL,329
Sat Aug 15 05:20:27 IST 2020,1294421156330496000,NEGATIVE,9423
Sat Aug 15 05:20:26 IST 2020,1294421151108575232,NEUTRAL,0
Sat Aug 15 05:20:24 IST 2020,1294421144871882762,NEUTRAL,3
Sat Aug 15 05:20:24 IST 2020,1294421144863465473,NEUTRAL,3
Sat Aug 15 05:20:24 IST 2020,1294421144821542913,NEUTRAL,3
Sat Aug 15 05:20:23 IST 2020,1294421141147324421,NEGATIVE,0
Sat Aug 15 05:20:22 IST 2020,1294421136994971651,NEGATIVE,9423
Sat Aug 15 05:20:19 IST 2020,1294421123065675777,POSITIVE,3
Sat Aug 15 05:20:18 IST 2020,1294421117218611201,NEGATIVE,9423
Sat Aug 15 05:20:18 IST 2020,1294421116925038592,NEGATIVE,0
Sat Aug 15 05:20:16 IST 2020,1294421112177090560,POSITIVE,0
Sat Aug 15 05:20:13 IST 2020,1294421096087904257,NEUTRAL,9
Sat Aug 15 05:20:10 IST 2020,1294421084880560130,NEUTRAL,0
Sat Aug 15 05:20:10 IST 2020,1294421083739901953,NEUTRAL,40
Sat Aug 15 05:20:06 IST 2020,1294421067805724673,NEUTRAL,1
Sat Aug 15 05:20:02 IST 2020,1294421049531084800,NEUTRAL,19843
Sat Aug 15 05:20:01 IST 2020,1294421049317249032,NEGATIVE,0
Sat Aug 15 05:19:59 IST 2020,1294421038403641344,NEUTRAL,19843
Sat Aug 15 05:19:58 IST 2020,1294421035303960576,NEUTRAL,0
Sat Aug 15 05:19:57 IST 2020,1294421030849728514,NEGATIVE,9423
Sat Aug 15 05:19:55 IST 2020,1294421022951854080,NEUTRAL,19843
Sat Aug 15 05:19:55 IST 2020,1294421021827706880,NEGATIVE,9423
Sat Aug 15 05:19:51 IST 2020,1294421007336452099,NEUTRAL,1
Sat Aug 15 05:19:51 IST 2020,1294421007168688130,NEUTRAL,1
Sat Aug 15 05:19:51 IST 2020,1294421003955773440,NEGATIVE,9423
Sat Aug 15 05:19:49 IST 2020,1294420998847115264,NEUTRAL,19843
Sat Aug 15 05:19:47 IST 2020,1294420989695197184,NEUTRAL,171
Sat Aug 15 05:19:46 IST 2020,1294420984469102592,NEUTRAL,1
Sat Aug 15 05:19:46 IST 2020,1294420983420465165,NEUTRAL,4196
Sat Aug 15 05:19:44 IST 2020,1294420974553698304,NEUTRAL,43
Sat Aug 15 05:19:43 IST 2020,1294420972339105793,NEGATIVE,9423
Sat Aug 15 05:19:41 IST 2020,1294420962369208322,NEGATIVE,9423
Sat Aug 15 05:19:34 IST 2020,1294420934678286336,NEUTRAL,2
