Sat Aug 15 05:29:59 IST 2020,1294423557209030657,NEUTRAL,26
Sat Aug 15 05:19:32 IST 2020,1294420925748670465,NEGATIVE,9423
Sat Aug 15 05:19:29 IST 2020,1294420911664160768,NEUTRAL,0
Sat Aug 15 05:19:25 IST 2020,1294420896573280256,NEUTRAL,757
Sat Aug 15 05:19:24 IST 2020,1294420892181766144,NEUTRAL,1
Sat Aug 15 05:19:22 IST 2020,1294420882052599809,NEUTRAL,19843
Sat Aug 15 05:19:21 IST 2020,1294420880005660678,NEUTRAL,40
Sat Aug 15 05:19:20 IST 2020,1294420873613651971,NEUTRAL,0
Sat Aug 15 05:19:18 IST 2020,1294420867842072577,NEGATIVE,9423
Sat Aug 15 05:19:18 IST 2020,1294420867636776961,NEUTRAL,339
Sat Aug 15 05:19:18 IST 2020,1294420866902753282,NEUTRAL,19843
Sat Aug 15 05:19:13 IST 2020,1294420847353114624,NEUTRAL,19843
Sat Aug 15 05:19:13 IST 2020,1294420844006060032,NEUTRAL,0
Sat Aug 15 05:19:11 IST 2020,1294420838280835074,POSITIVE,0
Sat Aug 15 05:19:11 IST 2020,1294420835722240001,NEGATIVE,9423
Sat Aug 15 05:19:10 IST 2020,1294420835369811968,NEUTRAL,1
Sat Aug 15 05:19:07 IST 2020,1294420820824076288,NEUTRAL,171
Sat Aug 15 05:19:06 IST 2020,1294420816474656774,NEUTRAL,19843
Sat Aug 15 05:19:02 IST 2020,1294420798904471552,NEUTRAL,0
Sat Aug 15 05:18:57 IST 2020,1294420778314690560,NEGATIVE,9423
Sat Aug 15 05:18:52 IST 2020,1294420758781931525,NEGATIVE,9423
Sat Aug 15 05:18:51 IST 2020,1294420753908146178,NEUTRAL,19843
Sat Aug 15 05:18:50 IST 2020,1294420750095581186,NEGATIVE,9423
Sat Aug 15 05:18:42 IST 2020,1294420715798634496,NEUTRAL,0
Sat Aug 15 05:18:38 IST 2020,1294420698589532166,NEUTRAL,10
Sat Aug 15 05:18:31 IST 2020,1294420669011316739,NEUTRAL,2
Sat Aug 15 05:18:31 IST 2020,1294420668465831936,NEGATIVE,9423
Sat Aug 15 05:18:27 IST 2020,1294420653718765569,NEUTRAL,46
Sat Aug 15 05:18:24 IST 2020,1294420641228173313,NEUTRAL,0
Sat Aug 15 05:18:20 IST 2020,1294420621611368448,NEUTRAL,2
Sat Aug 15 05:18:18 IST 2020,1294420616590893056,NEUTRAL,31
Sat Aug 15 05:18:12 IST 2020,1294420590737133569,NEUTRAL,0
Sat Aug 15 05:18:10 IST 2020,1294420582457581573,NEUTRAL,19843
Sat Aug 15 05:18:09 IST 2020,1294420578846220289,NEUTRAL,0
Sat Aug 15 05:18:08 IST 2020,1294420573267865612,NEUTRAL,38
Sat Aug 15 05:17:59 IST 2020,1294420534520881152,POSITIVE,7
Sat Aug 15 05:17:58 IST 2020,1294420529609408514,NEUTRAL,0
Sat Aug 15 05:17:57 IST 2020,1294420526446903300,NEUTRAL,19843
Sat Aug 15 05:17:55 IST 2020,1294420518611951617,NEUTRAL,1092
Sat Aug 15 05:17:55 IST 2020,1294420518288990208,VERY_NEGATIVE,0
Sat Aug 15 05:17:52 IST 2020,1294420506477617153,NEUTRAL,0
Sat Aug 15 05:17:51 IST 2020,1294420501838860294,NEUTRAL,19843
Sat Aug 15 05:17:51 IST 2020,1294420500979101697,NEGATIVE,9423
Sat Aug 15 05:17:49 IST 2020,1294420492204605442,NEGATIVE,9423
Sat Aug 15 05:17:46 IST 2020,1294420480670289923,NEUTRAL,0
Sat Aug 15 05:17:45 IST 2020,1294420478698954759,NEUTRAL,0
Sat Aug 15 05:17:37 IST 2020,1294420441378033665,NEUTRAL,31
Sat Aug 15 05:17:33 IST 2020,1294420428052525056,NEUTRAL,152
Sat Aug 15 05:17:27 IST 2020,1294420402954010625,NEGATIVE,9423
Sat Aug 15 05:17:24 IST 2020,1294420387342823428,NEUTRAL,19843
Sat Aug 15 05:17:21 IST 2020,1294420378152865794,NEUTRAL,0
Sat Aug 15 05:17:21 IST 2020,1294420377989525504,NEUTRAL,0
Sat Aug 15 05:17:18 IST 2020,1294420364026617857,NEGATIVE,9423
Sat Aug 15 05:17:18 IST 2020,1294420361489125377,NEUTRAL,19843
Sat Aug 15 05:17:16 IST 2020,1294420353436000257,NEGATIVE,9423
Sat Aug 15 05:17:12 IST 2020,1294420336985829376,POSITIVE,0
Sat Aug 15 05:17:11 IST 2020,1294420332581797888,NEUTRAL,0
Sat Aug 15 05:17:10 IST 2020,1294420328412848128,NEGATIVE,0
Sat Aug 15 05:17:09 IST 2020,1294420326873313280,POSITIVE,0
Sat Aug 15 05:17:08 IST 2020,1294420320904867840,NEUTRAL,0
Sat Aug 15 05:17:07 IST 2020,1294420316358234113,NEUTRAL,1
Sat Aug 15 05:17:06 IST 2020,1294420314118664192,NEUTRAL,0
Sat Aug 15 05:16:57 IST 2020,1294420276231303168,NEUTRAL,0
Sat Aug 15 05:16:54 IST 2020,1294420261140344835,NEUTRAL,40
Sat Aug 15 05:16:51 IST 2020,1294420251376062464,NEGATIVE,9423
Sat Aug 15 05:16:50 IST 2020,1294420247756378112,NEGATIVE,0
Sat Aug 15 05:16:50 IST 2020,1294420247185891332,NEGATIVE,0
Sat Aug 15 05:16:49 IST 2020,1294420241645047808,NEGATIVE,9423
Sat Aug 15 05:16:49 IST 2020,1294420241196314625,POSITIVE,0
Sat Aug 15 05:16:46 IST 2020,1294420228458164225,NEGATIVE,0
Sat Aug 15 05:16:45 IST 2020,1294420225706864647,NEUTRAL,0
Sat Aug 15 05:16:42 IST 2020,1294420211194564609,NEUTRAL,93
Sat Aug 15 05:16:40 IST 2020,1294420205410582530,NEUTRAL,19843
Sat Aug 15 05:16:36 IST 2020,1294420189321322496,NEUTRAL,0
Sat Aug 15 05:16:32 IST 2020,1294420171126448129,NEGATIVE,9423
Sat Aug 15 05:16:32 IST 2020,1294420170274791424,NEGATIVE,9
Sat Aug 15 05:16:31 IST 2020,1294420166579814400,NEUTRAL,0
Sat Aug 15 05:16:27 IST 2020,1294420148233932800,NEUTRAL,19843
Sat Aug 15 05:16:24 IST 2020,1294420138817728512,NEUTRAL,7
Sat Aug 15 05:16:22 IST 2020,1294420128189169665,NEUTRAL,0
Sat Aug 15 05:16:19 IST 2020,1294420116084535297,NEUTRAL,0
Sat Aug 15 05:16:16 IST 2020,1294420104013373440,NEUTRAL,0
Sat Aug 15 05:16:16 IST 2020,1294420102012698629,NEGATIVE,9423
Sat Aug 15 05:16:12 IST 2020,1294420085038252034,NEUTRAL,19843
Sat Aug 15 05:16:09 IST 2020,1294420075588591625,POSITIVE,223
Sat Aug 15 05:16:06 IST 2020,1294420063177650178,NEUTRAL,15
Sat Aug 15 05:16:05 IST 2020,1294420055405535232,NEUTRAL,0
Sat Aug 15 05:15:59 IST 2020,1294420032051650568,NEUTRAL,0
Sat Aug 15 05:15:58 IST 2020,1294420028662730752,NEUTRAL,0
Sat Aug 15 05:15:54 IST 2020,1294420010455031808,POSITIVE,0
Sat Aug 15 05:15:52 IST 2020,1294420004184752129,NEGATIVE,14
Sat Aug 15 05:15:52 IST 2020,1294420000946524160,POSITIVE,0
Sat Aug 15 05:15:51 IST 2020,1294419996731416578,NEUTRAL,29
Sat Aug 15 05:15:45 IST 2020,1294419974912708611,NEUTRAL,19843
Sat Aug 15 05:15:39 IST 2020,1294419949532971008,NEGATIVE,12
Sat Aug 15 05:15:39 IST 2020,1294419949457420293,NEGATIVE,9423
Sat Aug 15 05:15:34 IST 2020,1294419926095101960,NEUTRAL,3580
Sat Aug 15 05:15:31 IST 2020,1294419916792016896,NEUTRAL,0
Sat Aug 15 05:15:28 IST 2020,1294419902900637696,NEUTRAL,0
Sat Aug 15 05:15:20 IST 2020,1294419867374891008,NEUTRAL,5
Sat Aug 15 05:15:19 IST 2020,1294419864338268166,NEGATIVE,9423
Sat Aug 15 05:15:14 IST 2020,1294419842603384843,NEUTRAL,0
Sat Aug 15 05:15:09 IST 2020,1294419821405192192,NEGATIVE,9423
Sat Aug 15 05:15:04 IST 2020,1294419802166038530,NEUTRAL,1092
Sat Aug 15 05:14:58 IST 2020,1294419775771246595,NEGATIVE,196
Sat Aug 15 05:14:57 IST 2020,1294419773489664002,NEUTRAL,329
Sat Aug 15 05:14:48 IST 2020,1294419733585055747,NEUTRAL,0
Sat Aug 15 05:14:47 IST 2020,1294419730363637761,NEUTRAL,0
Sat Aug 15 05:14:46 IST 2020,1294419725498363910,NEGATIVE,9423
Sat Aug 15 05:14:46 IST 2020,1294419724537925632,NEUTRAL,0
Sat Aug 15 05:14:45 IST 2020,1294419723308892160,NEUTRAL,0
Sat Aug 15 05:14:45 IST 2020,1294419723262795776,NEUTRAL,67
Sat Aug 15 05:14:45 IST 2020,1294419720553275392,NEUTRAL,19843
Sat Aug 15 05:14:44 IST 2020,1294419717185310721,NEUTRAL,19843
Sat Aug 15 05:14:40 IST 2020,1294419699363610624,NEUTRAL,19843
Sat Aug 15 05:14:37 IST 2020,1294419688827518977,NEUTRAL,0
Sat Aug 15 05:14:32 IST 2020,1294419667855872000,NEUTRAL,0
Sat Aug 15 05:14:31 IST 2020,1294419664488009728,NEGATIVE,3
Sat Aug 15 05:14:30 IST 2020,1294419659886747648,NEUTRAL,0
Sat Aug 15 05:14:30 IST 2020,1294419657735024640,NEGATIVE,9423
Sat Aug 15 05:14:27 IST 2020,1294419647111061504,NEUTRAL,25
Sat Aug 15 05:14:24 IST 2020,1294419635698360322,NEUTRAL,0
Sat Aug 15 05:14:19 IST 2020,1294419614374518789,NEUTRAL,2
Sat Aug 15 05:14:19 IST 2020,1294419613954879488,NEGATIVE,9423
Sat Aug 15 05:14:18 IST 2020,1294419607319609344,NEGATIVE,9423
Sat Aug 15 05:14:16 IST 2020,1294419602265370624,NEUTRAL,329
Sat Aug 15 05:14:13 IST 2020,1294419587841368064,NEGATIVE,9423
Sat Aug 15 05:14:07 IST 2020,1294419562969157634,NEGATIVE,9423
Sat Aug 15 05:14:05 IST 2020,1294419552856506368,NEUTRAL,196
Sat Aug 15 05:14:02 IST 2020,1294419542660149249,NEUTRAL,78
Sat Aug 15 05:13:59 IST 2020,1294419527577600000,NEUTRAL,0
Sat Aug 15 05:13:56 IST 2020,1294419518329102337,NEGATIVE,9423
Sat Aug 15 05:13:55 IST 2020,1294419513736228864,NEGATIVE,9423
Sat Aug 15 05:13:55 IST 2020,1294419512356270080,NEUTRAL,0
Sat Aug 15 05:13:51 IST 2020,1294419495709220870,NEUTRAL,53
Sat Aug 15 05:13:48 IST 2020,1294419481230553089,NEUTRAL,53
Sat Aug 15 05:13:46 IST 2020,1294419474540634112,NEUTRAL,19843
Sat Aug 15 05:13:45 IST 2020,1294419471998824448,NEUTRAL,0
Sat Aug 15 05:13:37 IST 2020,1294419437601398784,NEUTRAL,0
Sat Aug 15 05:13:36 IST 2020,1294419432585023488,NEUTRAL,0
Sat Aug 15 05:13:34 IST 2020,1294419422413819905,NEUTRAL,209
Sat Aug 15 05:13:34 IST 2020,1294419422363475971,NEUTRAL,0
Sat Aug 15 05:13:30 IST 2020,1294419407918301184,NEUTRAL,332
Sat Aug 15 05:13:26 IST 2020,1294419388620210176,NEUTRAL,0
Sat Aug 15 05:13:23 IST 2020,1294419378772094985,NEUTRAL,19843
Sat Aug 15 05:13:22 IST 2020,1294419373449388033,NEUTRAL,31
Sat Aug 15 05:13:14 IST 2020,1294419339886485504,NEUTRAL,0
Sat Aug 15 05:13:13 IST 2020,1294419336602427393,NEUTRAL,0
Sat Aug 15 05:13:10 IST 2020,1294419321536622597,NEUTRAL,19843
Sat Aug 15 05:13:09 IST 2020,1294419317757485062,NEUTRAL,0
Sat Aug 15 05:13:06 IST 2020,1294419304671313921,NEGATIVE,9423
Sat Aug 15 05:12:59 IST 2020,1294419275436961798,NEGATIVE,9423
Sat Aug 15 05:12:54 IST 2020,1294419254847188992,NEUTRAL,0
Sat Aug 15 05:12:53 IST 2020,1294419250988191744,POSITIVE,223
Sat Aug 15 05:12:52 IST 2020,1294419248874364929,NEUTRAL,2
Sat Aug 15 05:12:52 IST 2020,1294419248341630976,NEUTRAL,0
Sat Aug 15 05:12:41 IST 2020,1294419201508159489,NEGATIVE,9423
Sat Aug 15 05:12:37 IST 2020,1294419186228363268,NEUTRAL,6
Sat Aug 15 05:12:36 IST 2020,1294419182776389634,NEUTRAL,86
Sat Aug 15 05:12:36 IST 2020,1294419181996134402,NEGATIVE,0
Sat Aug 15 05:12:34 IST 2020,1294419174337523718,NEUTRAL,0
Sat Aug 15 05:12:34 IST 2020,1294419173473386496,NEUTRAL,43
Sat Aug 15 05:12:29 IST 2020,1294419151994236929,NEUTRAL,0
Sat Aug 15 05:12:25 IST 2020,1294419135724740614,NEUTRAL,6
Sat Aug 15 05:12:23 IST 2020,1294419128149827585,NEUTRAL,19843
Sat Aug 15 05:12:23 IST 2020,1294419124706258944,NEUTRAL,2
Sat Aug 15 05:12:19 IST 2020,1294419109094940672,POSITIVE,14
Sat Aug 15 05:12:18 IST 2020,1294419104070344704,NEGATIVE,9423
Sat Aug 15 05:12:17 IST 2020,1294419099917774848,NEGATIVE,9423
Sat Aug 15 05:12:13 IST 2020,1294419082746372096,NEGATIVE,9423
Sat Aug 15 05:12:12 IST 2020,1294419081181921280,POSITIVE,2
Sat Aug 15 05:12:08 IST 2020,1294419063242919941,NEGATIVE,9423
Sat Aug 15 05:12:05 IST 2020,1294419050970468352,NEUTRAL,0
Sat Aug 15 05:12:04 IST 2020,1294419044490076161,NEUTRAL,0
Sat Aug 15 05:11:59 IST 2020,1294419026496704513,NEUTRAL,31
Sat Aug 15 05:11:58 IST 2020,1294419023409451008,NEUTRAL,1
Sat Aug 15 05:11:58 IST 2020,1294419022029754372,NEGATIVE,9423
Sat Aug 15 05:11:57 IST 2020,1294419015390171139,NEUTRAL,1010
Sat Aug 15 05:11:56 IST 2020,1294419013771186176,NEUTRAL,11
Sat Aug 15 05:11:55 IST 2020,1294419010734489601,NEUTRAL,86
Sat Aug 15 05:11:53 IST 2020,1294419000634617861,NEGATIVE,9423
Sat Aug 15 05:11:40 IST 2020,1294418947677343744,NEUTRAL,0
Sat Aug 15 05:11:39 IST 2020,1294418940257419264,NEGATIVE,9423
Sat Aug 15 05:11:36 IST 2020,1294418930254176257,NEUTRAL,19842
Sat Aug 15 05:11:36 IST 2020,1294418928656158721,NEGATIVE,0
Sat Aug 15 05:11:34 IST 2020,1294418918639955968,NEUTRAL,0
Sat Aug 15 05:11:33 IST 2020,1294418916903542784,NEUTRAL,0
Sat Aug 15 05:11:32 IST 2020,1294418914290610178,NEUTRAL,19842
Sat Aug 15 05:11:32 IST 2020,1294418912168288256,NEGATIVE,9423
Sat Aug 15 05:11:32 IST 2020,1294418910461091840,NEGATIVE,9423
Sat Aug 15 05:11:31 IST 2020,1294418908783366144,NEUTRAL,0
Sat Aug 15 05:11:31 IST 2020,1294418906430537728,NEUTRAL,152
Sat Aug 15 05:11:28 IST 2020,1294418896079003648,NEGATIVE,9423
Sat Aug 15 05:11:27 IST 2020,1294418891859361792,NEUTRAL,86
Sat Aug 15 05:11:25 IST 2020,1294418883235872769,POSITIVE,1
Sat Aug 15 05:11:24 IST 2020,1294418880677502976,NEUTRAL,38
Sat Aug 15 05:11:21 IST 2020,1294418865368248325,NEUTRAL,8
Sat Aug 15 05:11:19 IST 2020,1294418859701800960,NEGATIVE,9423
Sat Aug 15 05:11:13 IST 2020,1294418831717302272,NEUTRAL,19842
Sat Aug 15 05:11:12 IST 2020,1294418830513655812,NEUTRAL,0
Sat Aug 15 05:11:11 IST 2020,1294418825669218305,NEGATIVE,28
Sat Aug 15 05:11:10 IST 2020,1294418821227323394,POSITIVE,0
Sat Aug 15 05:11:09 IST 2020,1294418815456022528,NEUTRAL,0
Sat Aug 15 05:11:09 IST 2020,1294418815326007298,NEUTRAL,49
Sat Aug 15 05:11:09 IST 2020,1294418814407446529,NEUTRAL,19842
Sat Aug 15 05:11:07 IST 2020,1294418807654477824,NEUTRAL,11
Sat Aug 15 05:11:03 IST 2020,1294418790877470720,NEGATIVE,9423
Sat Aug 15 05:11:00 IST 2020,1294418779762458625,NEUTRAL,0
Sat Aug 15 05:10:59 IST 2020,1294418775001964545,NEGATIVE,9423
Sat Aug 15 05:10:57 IST 2020,1294418767297028099,NEUTRAL,19843
Sat Aug 15 05:10:56 IST 2020,1294418762012262401,NEGATIVE,3
Sat Aug 15 05:10:56 IST 2020,1294418759420203009,NEUTRAL,0
Sat Aug 15 05:10:54 IST 2020,1294418751853477890,NEUTRAL,0
Sat Aug 15 05:10:51 IST 2020,1294418741971824640,NEUTRAL,19843
Sat Aug 15 05:10:50 IST 2020,1294418737899147266,NEUTRAL,19843
Sat Aug 15 05:10:50 IST 2020,1294418736972275712,NEUTRAL,6
Sat Aug 15 05:10:50 IST 2020,1294418734677884930,NEUTRAL,24
Sat Aug 15 05:10:47 IST 2020,1294418724183781376,NEUTRAL,1
Sat Aug 15 05:10:44 IST 2020,1294418709965164555,NEUTRAL,1
Sat Aug 15 05:10:43 IST 2020,1294418708262260736,NEUTRAL,19843
Sat Aug 15 05:10:40 IST 2020,1294418693565435913,NEUTRAL,0
Sat Aug 15 05:10:36 IST 2020,1294418677631078400,NEGATIVE,9423
Sat Aug 15 05:10:35 IST 2020,1294418673394954240,NEUTRAL,46
Sat Aug 15 05:10:33 IST 2020,1294418664310153218,NEUTRAL,19843
Sat Aug 15 05:10:31 IST 2020,1294418656160448512,NEUTRAL,3
Sat Aug 15 05:10:30 IST 2020,1294418651919970305,NEGATIVE,0
Sat Aug 15 05:10:28 IST 2020,1294418644664029184,NEUTRAL,44
Sat Aug 15 05:10:27 IST 2020,1294418638363955201,NEUTRAL,2
Sat Aug 15 05:10:24 IST 2020,1294418628691935232,NEGATIVE,0
Sat Aug 15 05:10:24 IST 2020,1294418627983278084,NEUTRAL,19843
Sat Aug 15 05:10:18 IST 2020,1294418600288301056,NEUTRAL,19843
Sat Aug 15 05:10:15 IST 2020,1294418591257890818,POSITIVE,1
Sat Aug 15 05:10:11 IST 2020,1294418571632746496,NEUTRAL,0
Sat Aug 15 05:10:11 IST 2020,1294418571041345538,NEUTRAL,19843
Sat Aug 15 05:10:07 IST 2020,1294418557703462912,NEGATIVE,9423
Sat Aug 15 05:10:06 IST 2020,1294418552288681984,NEGATIVE,9423
Sat Aug 15 05:10:04 IST 2020,1294418541190537216,NEGATIVE,9423
Sat Aug 15 05:10:03 IST 2020,1294418540443734018,NEGATIVE,0
Sat Aug 15 05:10:01 IST 2020,1294418531132596226,NEUTRAL,19843
Sat Aug 15 05:09:58 IST 2020,1294418519849701377,NEGATIVE,0
Sat Aug 15 05:09:55 IST 2020,1294418504859303936,NEGATIVE,9423
Sat Aug 15 05:09:54 IST 2020,1294418502426726406,NEUTRAL,19843
Sat Aug 15 05:09:53 IST 2020,1294418497632575490,NEUTRAL,2
Sat Aug 15 05:09:49 IST 2020,1294418481866256384,NEUTRAL,0
Sat Aug 15 05:09:49 IST 2020,1294418479811100681,NEUTRAL,19843
Sat Aug 15 05:09:47 IST 2020,1294418472466878465,NEUTRAL,19843
Sat Aug 15 05:09:47 IST 2020,1294418471057526789,NEUTRAL,0
Sat Aug 15 05:09:46 IST 2020,1294418465672048640,NEUTRAL,19843
Sat Aug 15 05:09:45 IST 2020,1294418463604252674,NEUTRAL,2
Sat Aug 15 05:09:43 IST 2020,1294418455194566656,NEUTRAL,0
Sat Aug 15 05:09:43 IST 2020,1294418453940645888,NEUTRAL,3
Sat Aug 15 05:09:39 IST 2020,1294418436911595520,NEUTRAL,0
Sat Aug 15 05:09:36 IST 2020,1294418427185168384,NEUTRAL,1010
Sat Aug 15 05:09:36 IST 2020,1294418425217982465,NEUTRAL,19843
Sat Aug 15 05:09:26 IST 2020,1294418383790919685,NEGATIVE,9423
Sat Aug 15 05:09:26 IST 2020,1294418382515822594,NEGATIVE,9423
Sat Aug 15 05:09:25 IST 2020,1294418378350788610,POSITIVE,0
Sat Aug 15 05:09:19 IST 2020,1294418354804056066,NEUTRAL,19843
Sat Aug 15 05:09:18 IST 2020,1294418350853050370,NEUTRAL,19843
Sat Aug 15 05:09:16 IST 2020,1294418342304870400,NEGATIVE,9423
Sat Aug 15 05:09:13 IST 2020,1294418328593797123,NEUTRAL,15
Sat Aug 15 05:09:11 IST 2020,1294418319802544129,NEUTRAL,31
Sat Aug 15 05:09:09 IST 2020,1294418314471432192,NEGATIVE,9423
Sat Aug 15 05:09:09 IST 2020,1294418311497814019,NEUTRAL,0
Sat Aug 15 05:09:06 IST 2020,1294418299900502017,POSITIVE,0
Sat Aug 15 05:09:01 IST 2020,1294418280011239425,NEUTRAL,31
Sat Aug 15 05:09:00 IST 2020,1294418273417781248,NEUTRAL,19843
Sat Aug 15 05:08:59 IST 2020,1294418270108487685,NEUTRAL,1010
Sat Aug 15 05:08:57 IST 2020,1294418262827184129,NEUTRAL,19843
Sat Aug 15 05:08:54 IST 2020,1294418251691241472,NEUTRAL,1
Sat Aug 15 05:08:54 IST 2020,1294418248927191040,NEUTRAL,3
Sat Aug 15 05:08:52 IST 2020,1294418239238414338,NEUTRAL,0
Sat Aug 15 05:08:51 IST 2020,1294418236797259778,NEGATIVE,9423
Sat Aug 15 05:08:50 IST 2020,1294418231063543816,NEUTRAL,135
Sat Aug 15 05:08:49 IST 2020,1294418230631641090,NEGATIVE,9423
Sat Aug 15 05:08:48 IST 2020,1294418225766084608,NEUTRAL,38
