Sat Aug 15 05:29:59 IST 2020,1294423557209030657,NEUTRAL,26
Sat Aug 15 05:08:47 IST 2020,1294418218333999104,NEUTRAL,0
Sat Aug 15 05:08:45 IST 2020,1294418211488903169,NEUTRAL,0
Sat Aug 15 05:08:41 IST 2020,1294418194850107398,NEUTRAL,0
Sat Aug 15 05:08:36 IST 2020,1294418176055414787,NEUTRAL,0
Sat Aug 15 05:08:35 IST 2020,1294418171496034305,NEUTRAL,0
Sat Aug 15 05:08:35 IST 2020,1294418168706998281,NEGATIVE,9423
Sat Aug 15 05:08:34 IST 2020,1294418165020209153,NEUTRAL,0
Sat Aug 15 05:08:30 IST 2020,1294418151027941377,NEUTRAL,46
Sat Aug 15 05:08:29 IST 2020,1294418144153473024,NEUTRAL,0
Sat Aug 15 05:08:27 IST 2020,1294418137279090692,NEUTRAL,0
Sat Aug 15 05:08:24 IST 2020,1294418124884803589,NEUTRAL,1092
Sat Aug 15 05:08:21 IST 2020,1294418112054538248,NEGATIVE,389
Sat Aug 15 05:08:20 IST 2020,1294418108288032768,NEUTRAL,135
Sat Aug 15 05:08:19 IST 2020,1294418101446967297,NEUTRAL,0
Sat Aug 15 05:08:17 IST 2020,1294418094668955648,NEGATIVE,1
Sat Aug 15 05:08:17 IST 2020,1294418093918179328,NEGATIVE,9423
Sat Aug 15 05:08:15 IST 2020,1294418085391327234,NEGATIVE,9423
Sat Aug 15 05:08:15 IST 2020,1294418085248606208,NEUTRAL,1
Sat Aug 15 05:08:12 IST 2020,1294418073596964865,NEUTRAL,0
Sat Aug 15 05:08:11 IST 2020,1294418068681240576,NEUTRAL,2
Sat Aug 15 05:08:09 IST 2020,1294418061223583744,NEGATIVE,49
Sat Aug 15 05:08:08 IST 2020,1294418058300108800,NEUTRAL,0
Sat Aug 15 05:08:07 IST 2020,1294418053510434816,NEGATIVE,36
Sat Aug 15 05:08:05 IST 2020,1294418045754961920,NEUTRAL,2
Sat Aug 15 05:07:53 IST 2020,1294417994429411328,NEUTRAL,14
Sat Aug 15 05:07:51 IST 2020,1294417986208460800,NEUTRAL,329
Sat Aug 15 05:07:50 IST 2020,1294417981057961985,NEUTRAL,1
Sat Aug 15 05:07:49 IST 2020,1294417975772983297,NEGATIVE,9423
Sat Aug 15 05:07:48 IST 2020,1294417971020996609,NEUTRAL,31
Sat Aug 15 05:07:45 IST 2020,1294417958639480834,NEUTRAL,0
Sat Aug 15 05:07:43 IST 2020,1294417950347272192,NEUTRAL,0
Sat Aug 15 05:07:40 IST 2020,1294417940003971073,NEUTRAL,7
Sat Aug 15 05:07:37 IST 2020,1294417928033427456,NEUTRAL,29
Sat Aug 15 05:07:34 IST 2020,1294417915442270208,NEGATIVE,9423
Sat Aug 15 05:07:32 IST 2020,1294417906672062464,NEUTRAL,31
Sat Aug 15 05:07:32 IST 2020,1294417905799573510,NEUTRAL,0
Sat Aug 15 05:07:27 IST 2020,1294417884664328192,NEGATIVE,9423
Sat Aug 15 05:07:26 IST 2020,1294417881099362310,NEGATIVE,0
Sat Aug 15 05:07:24 IST 2020,1294417872538697729,NEUTRAL,0
Sat Aug 15 05:07:12 IST 2020,1294417822236409857,NEUTRAL,19843
Sat Aug 15 05:07:09 IST 2020,1294417810165239815,NEGATIVE,9423
Sat Aug 15 05:07:03 IST 2020,1294417783271223296,NEGATIVE,9423
Sat Aug 15 05:07:01 IST 2020,1294417777432895492,NEUTRAL,15
Sat Aug 15 05:07:00 IST 2020,1294417772332621824,NEUTRAL,35
Sat Aug 15 05:06:59 IST 2020,1294417767219650561,NEGATIVE,9423
Sat Aug 15 05:06:57 IST 2020,1294417759275638784,NEGATIVE,9423
Sat Aug 15 05:06:53 IST 2020,1294417743056445441,NEUTRAL,31
Sat Aug 15 05:06:53 IST 2020,1294417741609414656,NEUTRAL,19843
Sat Aug 15 05:06:51 IST 2020,1294417734634287104,POSITIVE,194
Sat Aug 15 05:06:47 IST 2020,1294417716170891264,NEGATIVE,9423
Sat Aug 15 05:06:45 IST 2020,1294417707371290626,NEUTRAL,0
Sat Aug 15 05:06:41 IST 2020,1294417692296871937,NEUTRAL,0
Sat Aug 15 05:06:41 IST 2020,1294417690774257664,NEGATIVE,9423
Sat Aug 15 05:06:40 IST 2020,1294417685594419200,NEUTRAL,31
Sat Aug 15 05:06:34 IST 2020,1294417663737958401,POSITIVE,0
Sat Aug 15 05:06:32 IST 2020,1294417652463611904,NEGATIVE,9423
Sat Aug 15 05:06:29 IST 2020,1294417641906622466,NEUTRAL,19843
Sat Aug 15 05:06:25 IST 2020,1294417622969139202,NEGATIVE,0
Sat Aug 15 05:06:24 IST 2020,1294417620742164487,NEUTRAL,19843
Sat Aug 15 05:06:21 IST 2020,1294417606171144192,NEUTRAL,19
Sat Aug 15 05:06:20 IST 2020,1294417604099153921,NEUTRAL,27
Sat Aug 15 05:06:20 IST 2020,1294417604094959622,NEUTRAL,0
Sat Aug 15 05:06:19 IST 2020,1294417599816773633,NEUTRAL,0
Sat Aug 15 05:06:19 IST 2020,1294417597677608965,NEGATIVE,9423
Sat Aug 15 05:06:13 IST 2020,1294417572494860288,NEGATIVE,48
Sat Aug 15 05:06:11 IST 2020,1294417566874701825,NEUTRAL,152
Sat Aug 15 05:06:10 IST 2020,1294417562302906375,NEUTRAL,31
Sat Aug 15 05:06:05 IST 2020,1294417541960523777,NEUTRAL,53
Sat Aug 15 05:06:02 IST 2020,1294417528156876800,NEUTRAL,2
Sat Aug 15 05:06:01 IST 2020,1294417525137117184,NEUTRAL,19843
Sat Aug 15 05:05:58 IST 2020,1294417512201887746,NEUTRAL,19843
Sat Aug 15 05:05:57 IST 2020,1294417509261729793,NEUTRAL,1
Sat Aug 15 05:05:56 IST 2020,1294417502123032580,NEGATIVE,9423
Sat Aug 15 05:05:53 IST 2020,1294417491368845313,POSITIVE,0
Sat Aug 15 05:05:52 IST 2020,1294417487438782464,NEUTRAL,0
Sat Aug 15 05:05:50 IST 2020,1294417477514989574,NEUTRAL,19843
Sat Aug 15 05:05:48 IST 2020,1294417468300103682,NEGATIVE,0
Sat Aug 15 05:05:47 IST 2020,1294417465196199936,NEUTRAL,0
Sat Aug 15 05:05:47 IST 2020,1294417463568932869,NEUTRAL,0
Sat Aug 15 05:05:46 IST 2020,1294417462906294274,NEGATIVE,9423
Sat Aug 15 05:05:44 IST 2020,1294417451770249216,POSITIVE,2
Sat Aug 15 05:05:43 IST 2020,1294417448880537607,NEUTRAL,19843
Sat Aug 15 05:05:43 IST 2020,1294417448071028736,NEUTRAL,26
Sat Aug 15 05:05:42 IST 2020,1294417443348262919,NEUTRAL,19843
Sat Aug 15 05:05:40 IST 2020,1294417436779962369,NEGATIVE,0
Sat Aug 15 05:05:39 IST 2020,1294417432019435522,NEUTRAL,19843
Sat Aug 15 05:05:34 IST 2020,1294417410112593920,NEUTRAL,0
Sat Aug 15 05:05:29 IST 2020,1294417388092436483,NEUTRAL,339
Sat Aug 15 05:05:27 IST 2020,1294417383252164609,POSITIVE,0
Sat Aug 15 05:05:24 IST 2020,1294417369511555074,NEGATIVE,80
Sat Aug 15 05:05:23 IST 2020,1294417364839215112,NEUTRAL,19843
Sat Aug 15 05:05:22 IST 2020,1294417360791769088,NEUTRAL,10
Sat Aug 15 05:05:20 IST 2020,1294417353955061761,NEUTRAL,19843
Sat Aug 15 05:05:15 IST 2020,1294417331997876226,NEGATIVE,200
Sat Aug 15 05:05:09 IST 2020,1294417306324553728,NEUTRAL,26
Sat Aug 15 05:05:08 IST 2020,1294417301765152768,NEGATIVE,9423
Sat Aug 15 05:05:07 IST 2020,1294417299022192640,NEUTRAL,19843
Sat Aug 15 05:05:07 IST 2020,1294417295830179846,NEGATIVE,9423
Sat Aug 15 05:05:06 IST 2020,1294417293666115595,NEUTRAL,1092
Sat Aug 15 05:05:02 IST 2020,1294417278553878528,NEUTRAL,27
Sat Aug 15 05:05:00 IST 2020,1294417268743516163,NEGATIVE,0
Sat Aug 15 05:04:58 IST 2020,1294417258958262276,NEUTRAL,19843
Sat Aug 15 05:04:54 IST 2020,1294417241367183360,NEGATIVE,9423
Sat Aug 15 05:04:53 IST 2020,1294417238875922432,NEGATIVE,9423
Sat Aug 15 05:04:52 IST 2020,1294417234626883585,NEUTRAL,1
Sat Aug 15 05:04:50 IST 2020,1294417224854372354,NEUTRAL,19843
Sat Aug 15 05:04:47 IST 2020,1294417213231751168,NEUTRAL,0
Sat Aug 15 05:04:45 IST 2020,1294417205791281158,NEUTRAL,19843
Sat Aug 15 05:04:43 IST 2020,1294417195188006914,NEGATIVE,1
Sat Aug 15 05:04:36 IST 2020,1294417166146600965,NEUTRAL,19843
Sat Aug 15 05:04:31 IST 2020,1294417148165718016,NEUTRAL,0
Sat Aug 15 05:04:31 IST 2020,1294417145972105217,NEUTRAL,0
Sat Aug 15 05:04:30 IST 2020,1294417140833976321,NEGATIVE,9423
Sat Aug 15 05:04:29 IST 2020,1294417136991969280,NEUTRAL,0
Sat Aug 15 05:04:28 IST 2020,1294417135549263873,NEUTRAL,19843
Sat Aug 15 05:04:25 IST 2020,1294417123264126976,NEUTRAL,0
Sat Aug 15 05:04:20 IST 2020,1294417098723082240,NEGATIVE,9423
Sat Aug 15 05:04:13 IST 2020,1294417073121067010,NEGATIVE,0
Sat Aug 15 05:04:11 IST 2020,1294417060613763075,NEGATIVE,0
Sat Aug 15 05:04:10 IST 2020,1294417058583781377,NEUTRAL,0
Sat Aug 15 05:04:09 IST 2020,1294417055387652097,POSITIVE,0
Sat Aug 15 05:04:08 IST 2020,1294417050094440448,NEUTRAL,11
Sat Aug 15 05:04:07 IST 2020,1294417044348207104,NEUTRAL,1010
Sat Aug 15 05:04:06 IST 2020,1294417041198383105,NEGATIVE,0
Sat Aug 15 05:04:03 IST 2020,1294417027675848707,NEUTRAL,11
Sat Aug 15 05:04:02 IST 2020,1294417024232243200,NEGATIVE,9423
Sat Aug 15 05:03:59 IST 2020,1294417012307959813,POSITIVE,0
Sat Aug 15 05:03:59 IST 2020,1294417011812864000,NEUTRAL,0
Sat Aug 15 05:03:59 IST 2020,1294417011590737921,NEGATIVE,9423
Sat Aug 15 05:03:58 IST 2020,1294417007610408969,NEUTRAL,19843
Sat Aug 15 05:03:57 IST 2020,1294417005584486403,POSITIVE,0
Sat Aug 15 05:03:56 IST 2020,1294417000475828224,NEUTRAL,19843
Sat Aug 15 05:03:54 IST 2020,1294416992263438337,NEUTRAL,19843
Sat Aug 15 05:03:54 IST 2020,1294416991349088257,NEUTRAL,0
Sat Aug 15 05:03:53 IST 2020,1294416985741299712,NEUTRAL,19843
Sat Aug 15 05:03:52 IST 2020,1294416984164249601,NEUTRAL,2
Sat Aug 15 05:03:51 IST 2020,1294416978900287488,NEUTRAL,0
Sat Aug 15 05:03:47 IST 2020,1294416963310100481,NEUTRAL,3
Sat Aug 15 05:03:46 IST 2020,1294416955810684930,NEUTRAL,31
Sat Aug 15 05:03:42 IST 2020,1294416940165890048,NEUTRAL,31
Sat Aug 15 05:03:42 IST 2020,1294416939117404167,NEUTRAL,19843
Sat Aug 15 05:03:40 IST 2020,1294416933375430656,NEGATIVE,9423
Sat Aug 15 05:03:37 IST 2020,1294416920414953473,POSITIVE,0
Sat Aug 15 05:03:29 IST 2020,1294416884603879424,NEUTRAL,19843
Sat Aug 15 05:03:27 IST 2020,1294416879826751488,NEUTRAL,19843
Sat Aug 15 05:03:27 IST 2020,1294416878157402113,NEUTRAL,204
Sat Aug 15 05:03:26 IST 2020,1294416873744932865,NEUTRAL,19843
Sat Aug 15 05:03:26 IST 2020,1294416871857561601,NEUTRAL,19843
Sat Aug 15 05:03:25 IST 2020,1294416871186288640,NEUTRAL,0
Sat Aug 15 05:03:23 IST 2020,1294416860562231296,NEGATIVE,55
Sat Aug 15 05:03:22 IST 2020,1294416856938360832,NEUTRAL,19843
Sat Aug 15 05:03:19 IST 2020,1294416843067650049,NEGATIVE,9423
Sat Aug 15 05:03:15 IST 2020,1294416827339046917,VERY_NEGATIVE,1
Sat Aug 15 05:03:13 IST 2020,1294416820670066689,NEUTRAL,13477
Sat Aug 15 05:03:12 IST 2020,1294416817109315585,NEUTRAL,19843
Sat Aug 15 05:03:11 IST 2020,1294416809375006720,NEUTRAL,4
Sat Aug 15 05:03:06 IST 2020,1294416791998009344,NEUTRAL,0
Sat Aug 15 05:03:06 IST 2020,1294416791213617153,NEGATIVE,0
Sat Aug 15 05:03:04 IST 2020,1294416782363627521,NEUTRAL,1092
Sat Aug 15 05:03:03 IST 2020,1294416775434690560,NEUTRAL,31
Sat Aug 15 05:03:02 IST 2020,1294416773459193858,NEUTRAL,19843
Sat Aug 15 05:03:02 IST 2020,1294416771873738752,NEUTRAL,27
Sat Aug 15 05:03:00 IST 2020,1294416766278545414,NEGATIVE,196
Sat Aug 15 05:03:00 IST 2020,1294416764579663872,NEUTRAL,31
Sat Aug 15 05:03:00 IST 2020,1294416764462419969,NEUTRAL,1
Sat Aug 15 05:03:00 IST 2020,1294416763019567104,POSITIVE,0
Sat Aug 15 05:02:56 IST 2020,1294416749220237314,POSITIVE,0
Sat Aug 15 05:02:48 IST 2020,1294416714248200192,NEUTRAL,31
Sat Aug 15 05:02:47 IST 2020,1294416712020836352,NEUTRAL,4
Sat Aug 15 05:02:44 IST 2020,1294416697219260416,NEGATIVE,9423
Sat Aug 15 05:02:40 IST 2020,1294416680177881090,NEGATIVE,9423
Sat Aug 15 05:02:40 IST 2020,1294416679854907392,NEUTRAL,0
Sat Aug 15 05:02:38 IST 2020,1294416670967173121,NEUTRAL,19843
Sat Aug 15 05:02:33 IST 2020,1294416652692598784,NEUTRAL,2
Sat Aug 15 05:02:33 IST 2020,1294416650717069312,NEUTRAL,31
Sat Aug 15 05:02:32 IST 2020,1294416646879281154,NEUTRAL,0
Sat Aug 15 05:02:29 IST 2020,1294416633218252801,NEUTRAL,0
Sat Aug 15 05:02:24 IST 2020,1294416613974970368,NEUTRAL,1010
Sat Aug 15 05:02:24 IST 2020,1294416613458862080,NEGATIVE,9423
Sat Aug 15 05:02:15 IST 2020,1294416574070300677,NEUTRAL,19843
Sat Aug 15 05:02:13 IST 2020,1294416567715979264,NEUTRAL,19843
Sat Aug 15 05:02:13 IST 2020,1294416566067572736,NEUTRAL,19843
Sat Aug 15 05:02:12 IST 2020,1294416565493018625,NEUTRAL,0
Sat Aug 15 05:02:09 IST 2020,1294416550578003970,NEGATIVE,1
Sat Aug 15 05:02:09 IST 2020,1294416549474951169,NEUTRAL,1
Sat Aug 15 05:02:08 IST 2020,1294416546417258497,NEUTRAL,19843
Sat Aug 15 05:02:07 IST 2020,1294416542994583552,NEUTRAL,78
Sat Aug 15 05:02:05 IST 2020,1294416532424949760,NEUTRAL,58
Sat Aug 15 05:02:04 IST 2020,1294416531594588161,NEGATIVE,9423
Sat Aug 15 05:02:00 IST 2020,1294416511646531585,NEGATIVE,9423
Sat Aug 15 05:01:59 IST 2020,1294416507288551429,NEUTRAL,19843
Sat Aug 15 05:01:55 IST 2020,1294416491962683392,NEUTRAL,0
Sat Aug 15 05:01:46 IST 2020,1294416456181055492,NEUTRAL,135
Sat Aug 15 05:01:45 IST 2020,1294416450795511808,NEGATIVE,9423
Sat Aug 15 05:01:35 IST 2020,1294416409196453888,NEGATIVE,9423
Sat Aug 15 05:01:33 IST 2020,1294416400212271104,NEGATIVE,9423
Sat Aug 15 05:01:30 IST 2020,1294416387432218625,NEUTRAL,8
Sat Aug 15 05:01:28 IST 2020,1294416378783576066,NEUTRAL,19843
Sat Aug 15 05:01:23 IST 2020,1294416359321776128,NEGATIVE,0
Sat Aug 15 05:01:21 IST 2020,1294416347707797505,NEGATIVE,9423
Sat Aug 15 05:01:20 IST 2020,1294416345468149767,NEUTRAL,6
Sat Aug 15 05:01:17 IST 2020,1294416331966746624,NEUTRAL,19843
Sat Aug 15 05:01:12 IST 2020,1294416312630902785,NEUTRAL,0
Sat Aug 15 05:01:09 IST 2020,1294416299578126336,NEGATIVE,9423
Sat Aug 15 05:01:08 IST 2020,1294416296377974784,NEGATIVE,9423
Sat Aug 15 05:01:06 IST 2020,1294416286399836160,NEGATIVE,9423
Sat Aug 15 05:01:05 IST 2020,1294416282339749888,NEGATIVE,9423
Sat Aug 15 05:01:04 IST 2020,1294416279667843073,NEGATIVE,9423
Sat Aug 15 05:01:02 IST 2020,1294416268368449541,NEGATIVE,9423
Sat Aug 15 05:01:01 IST 2020,1294416263972880389,POSITIVE,7
Sat Aug 15 05:00:59 IST 2020,1294416256435728385,NEUTRAL,19843
Sat Aug 15 05:00:57 IST 2020,1294416247778684928,NEUTRAL,19843
Sat Aug 15 05:00:54 IST 2020,1294416237733253120,POSITIVE,0
Sat Aug 15 05:00:53 IST 2020,1294416233241042945,POSITIVE,0
Sat Aug 15 05:00:50 IST 2020,1294416219613925376,NEUTRAL,19843
Sat Aug 15 05:00:48 IST 2020,1294416210994565125,NEUTRAL,19843
Sat Aug 15 05:00:48 IST 2020,1294416210348703744,NEGATIVE,3
Sat Aug 15 05:00:45 IST 2020,1294416200093638658,POSITIVE,1
Sat Aug 15 05:00:43 IST 2020,1294416191231057920,NEUTRAL,19843
Sat Aug 15 05:00:35 IST 2020,1294416157542428679,NEUTRAL,4
Sat Aug 15 05:00:35 IST 2020,1294416157492023297,POSITIVE,0
Sat Aug 15 05:00:33 IST 2020,1294416149397086210,NEUTRAL,19843
Sat Aug 15 05:00:33 IST 2020,1294416146507104259,NEUTRAL,19843
Sat Aug 15 05:00:21 IST 2020,1294416098289496064,NEGATIVE,5
Sat Aug 15 05:00:19 IST 2020,1294416088139268096,NEUTRAL,86
Sat Aug 15 05:00:12 IST 2020,1294416060700131342,NEUTRAL,19843
Sat Aug 15 05:00:12 IST 2020,1294416060062498817,NEUTRAL,19843
Sat Aug 15 05:00:12 IST 2020,1294416058409979911,NEGATIVE,0
Sat Aug 15 05:00:10 IST 2020,1294416053074886661,NEGATIVE,9423
Sat Aug 15 05:00:10 IST 2020,1294416051799826432,NEGATIVE,9423
Sat Aug 15 05:00:10 IST 2020,1294416049933254658,NEUTRAL,31
Sat Aug 15 05:00:08 IST 2020,1294416042014507009,NEUTRAL,1010
Sat Aug 15 05:00:03 IST 2020,1294416023886729216,NEUTRAL,1092
Sat Aug 15 05:00:00 IST 2020,1294416009793683457,NEUTRAL,4
Sat Aug 15 05:00:00 IST 2020,1294416009307226114,NEUTRAL,4
Sat Aug 15 04:59:58 IST 2020,1294416000323026944,NEUTRAL,19843
Sat Aug 15 04:59:58 IST 2020,1294416000239177728,NEUTRAL,0
Sat Aug 15 04:59:52 IST 2020,1294415976566607873,NEGATIVE,9423
Sat Aug 15 04:59:51 IST 2020,1294415970430328832,NEUTRAL,19843
Sat Aug 15 04:59:44 IST 2020,1294415944450744321,NEUTRAL,43
Sat Aug 15 04:59:41 IST 2020,1294415928948666376,NEUTRAL,130
Sat Aug 15 04:59:38 IST 2020,1294415918836187141,POSITIVE,223
Sat Aug 15 04:59:38 IST 2020,1294415917678436353,NEGATIVE,9423
Sat Aug 15 04:59:33 IST 2020,1294415894689480706,NEGATIVE,0
Sat Aug 15 04:59:30 IST 2020,1294415882882625539,NEUTRAL,0
Sat Aug 15 04:59:29 IST 2020,1294415878583394304,NEUTRAL,0
Sat Aug 15 04:59:25 IST 2020,1294415865056825344,NEUTRAL,0
Sat Aug 15 04:59:25 IST 2020,1294415863169286144,NEUTRAL,84
Sat Aug 15 04:59:23 IST 2020,1294415855669796864,NEGATIVE,9423
Sat Aug 15 04:59:22 IST 2020,1294415851823800320,POSITIVE,0
Sat Aug 15 04:59:22 IST 2020,1294415849433030657,NEUTRAL,1
Sat Aug 15 04:59:20 IST 2020,1294415842277494786,NEUTRAL,19843
Sat Aug 15 04:59:19 IST 2020,1294415839156936706,NEUTRAL,0
Sat Aug 15 04:59:19 IST 2020,1294415838221656065,NEGATIVE,9423
Sat Aug 15 04:59:16 IST 2020,1294415823646396423,NEUTRAL,19843
Sat Aug 15 04:59:13 IST 2020,1294415812812394497,NEGATIVE,9423
Sat Aug 15 04:59:12 IST 2020,1294415808114958336,NEUTRAL,1
Sat Aug 15 04:59:08 IST 2020,1294415792910602240,NEGATIVE,9423
Sat Aug 15 04:59:08 IST 2020,1294415790486310912,NEUTRAL,0
Sat Aug 15 04:59:07 IST 2020,1294415786652717057,NEUTRAL,0
Sat Aug 15 04:59:04 IST 2020,1294415775672000517,NEUTRAL,0
Sat Aug 15 04:59:04 IST 2020,1294415773062983681,NEUTRAL,2
Sat Aug 15 04:59:02 IST 2020,1294415767728005120,NEGATIVE,9423
Sat Aug 15 04:59:01 IST 2020,1294415764322230280,NEUTRAL,1
Sat Aug 15 04:59:00 IST 2020,1294415759851098112,NEUTRAL,43
Sat Aug 15 04:59:00 IST 2020,1294415757581967364,NEUTRAL,19843
Sat Aug 15 04:58:59 IST 2020,1294415752481701890,NEUTRAL,69
Sat Aug 15 04:58:58 IST 2020,1294415751248515075,NEUTRAL,832
Sat Aug 15 04:58:50 IST 2020,1294415718230798336,NEGATIVE,16
Sat Aug 15 04:58:50 IST 2020,1294415717933121538,NEUTRAL,1010
Sat Aug 15 04:58:50 IST 2020,1294415717454901248,NEUTRAL,1
Sat Aug 15 04:58:50 IST 2020,1294415716393930768,NEUTRAL,0
Sat Aug 15 04:58:50 IST 2020,1294415715164983304,NEUTRAL,19843
Sat Aug 15 04:58:47 IST 2020,1294415704289157122,POSITIVE,1
Sat Aug 15 04:58:46 IST 2020,1294415697485991936,NEGATIVE,9423
